y,y_pred
55.7352230277008,58.946734522310095
16.2278026512005,58.639720801882966
40.32661389400606,58.33350868385903
51.34477737397618,58.02809816823831
45.8663752766812,57.72348925502079
52.03070046119004,57.41968194420647
15.349038114512233,57.11667623579535
56.355648064778435,56.81447212978745
55.332135760344144,56.51306962618274
55.49813251180626,56.212468724981235
47.257798563835316,55.91266942618294
33.93289118446748,55.613671729787846
32.37087517264015,55.315475635795956
49.4012296670535,55.01808114420727
37.715514837176926,54.72148825502179
45.3085954387018,54.425696968239514
42.5031649052365,54.13070728386044
43.613335619527945,53.83651920188457
37.54978709602534,53.5431327223119
52.48726898076356,53.25054784514244
5.466868474895044,52.95876457037618
22.127720694586987,52.66778289801313
47.05355159399037,52.37760282805328
47.36099965621902,52.08822436049663
44.746152540782084,51.799647495343194
48.67279837821863,51.51187223259296
51.22489857224592,51.22489857224592
50.55364455634223,50.93872651430209
28.05526627570731,50.65335605876147
30.75373584264965,50.368787205624045
43.50270160761385,50.08501995488983
49.27029505009104,49.802054306558816
49.337209828041054,49.519890260631
46.995330743529294,49.2385278171064
47.02447799665896,48.957966975984995
47.003991862769226,48.678207737266796
42.51229661524573,48.399250100951804
47.3923719090198,48.12109406704002
19.855911565595477,47.84373963553143
22.569475205016996,47.56718680642605
39.51554655013763,47.291435579723874
14.314141270488577,47.0164859554249
18.682128197376954,46.74233793352913
20.216849542734348,46.46899151403656
38.719287724201266,46.1964466969472
28.10623788542055,45.92470348226103
40.595682354537935,45.65376186997808
9.185878809267535,45.38362186009833
31.849093979578836,45.114283452621784
44.84574664754844,44.84574664754844
43.72620993317673,44.57801144487831
43.588056185791864,44.31107784461137
29.152108115426557,44.04494584674764
36.89154951293446,43.779615451287114
24.444462164115635,43.51508665822979
42.75963650378191,43.251359467575675
41.55458744173549,42.98843387932477
34.977059855572705,42.72630989347705
37.23840782755083,42.46498751003255
40.170044293769756,42.20446672899125
33.13292239738152,41.94474755035315
35.72943791803951,41.685829974118256
32.48016881979145,41.427714000286564
41.17039962885808,41.17039962885808
22.62514339704643,40.9138868598328
34.0916887028841,40.65817569321072
33.56197407247032,40.403266128991845
33.311360570203114,40.14915816717618
37.10353710734817,39.89585180776371
25.513022620595535,39.64334705075445
26.123788043188508,39.391643896148395
21.846689684035226,39.14074234394554
38.214656368813735,38.89064239414589
33.000626319631436,38.641344046749445
28.85068292992383,38.392847301756206
38.145152159166166,38.145152159166166
28.78429692249828,37.898258618979334
35.61606605748814,37.6521666811957
36.979756606647776,37.40687634581528
15.211074828531778,37.16238761283806
12.49600967243001,36.91870048226404
28.43788326870424,36.67581495409323
33.53354002298613,36.43373102832562
15.098956224911014,36.192448704961215
25.73190105391684,35.951967984000014
29.947386943411267,35.71228886544201
33.13616146720143,35.47341134928722
31.484040720154553,35.23533543553563
22.47993865404286,34.998061124187245
33.11363405893734,34.761588415242066
25.736684436880985,34.52591730870009
33.46346560298476,34.291047804561316
20.57376865070529,34.056979902825745
29.282397014862138,33.82371360349338
32.13524502085026,33.59124890656422
23.09933491189016,33.35958581203826
27.06377373258396,33.128724319915506
22.31664939598054,32.89866443019596
12.756675235411002,32.669406142879616
28.74219730001659,32.440949457966475
24.419029377188664,32.213294375456535
22.99808826919746,31.9864408953498
30.116172772535005,31.760389017646272
22.622559011858876,31.535138742345946
29.385055161007568,31.310690069448825
31.010426393520582,31.08704299895491
12.948642749118015,30.864197530864196
27.39525789205917,30.642153665176686
29.67026996676235,30.42091140189238
25.204473566927604,30.20047074101128
27.52781217271824,29.98083168253338
28.656374549875277,29.76199422645869
21.30514446104549,29.5439583727872
27.811104572983393,29.326724121518915
25.03053543868759,29.110291472653834
28.56836585593968,28.894660426191955
23.145527884567056,28.679830982133282
28.33654976481694,28.465803140477814
25.732597505487547,28.25257690122555
7.36597913502569,28.040152264376488
16.874254137258283,27.82852922993063
11.459511764948207,27.617707797887977
24.622085364457483,27.407687968248528
25.705341398882872,27.198469741012282
22.751926067574487,26.99005311617924
12.203524532909594,26.782438093749406
7.262870871154735,26.57562467372277
13.345873018893752,26.36961285609934
23.551474596714932,26.164402640879118
25.959994028062095,25.959994028062095
8.760149139161172,25.75638701764828
25.24535911791679,25.553581609637664
21.97356302142439,25.351577804030256
23.97291031891902,25.150375600826052
23.708238197419693,24.94997500002505
20.52161355922995,24.750376001627252
16.98952433163561,24.55157860563266
22.026563077006955,24.35358281204127
14.649705298008211,24.156388620853086
18.956166097623125,23.959996032068105
12.058212939724694,23.764405045686328
23.569615661707754,23.569615661707754
22.6383847081067,23.375627880132384
15.446083047290877,23.18244170096022
19.821145191911626,22.99005712419126
21.97606433681537,22.798474149825502
19.026884967174865,22.607692777862948
22.110537500800724,22.4177130083036
20.038223071469684,22.228534841147454
21.287401100657647,22.040158276394514
21.032708817796856,21.852583314044775
10.56701367138891,21.665809954098243
19.431264941795796,21.479838196554915
18.861223051539987,21.294668041414788
19.442830160688423,21.110299488677867
20.701039417255735,20.92673253834415
13.265083932336577,20.74396719041364
18.08076217715533,20.56200344488633
19.15011693087215,20.380841301762224
18.22323912903246,20.200480761041323
13.163864451978386,20.020921822723626
4.788012749648159,19.842164486809132
13.351810783953528,19.664208753297846
16.831303127570205,19.48705462218976
17.578788598152897,19.310702093484878
19.135151167183203,19.135151167183203
18.478975223630222,18.96040184328473
11.086188103707011,18.786454121789458
2.74244080647874,18.613308002697394
17.648792445914392,18.440963486008535
4.0302712080668055,18.269420571722875
6.245135002643538,18.098679259840424
17.928739550361176,17.928739550361176
14.854651689949375,17.759601443285128
12.15920125736111,17.591264938612287
14.198650301260649,17.42373003634265
15.718982132247712,17.256996736476218
9.511298698347689,17.09106503901299
13.513783245634428,16.925934943952964
16.535554180606308,16.761606451296142
13.99277383136862,16.59807956104253
12.488695709392346,16.435354273192115
6.64479920147679,16.273430587744905
15.251998861227714,16.1123085047009
11.209665585961318,15.9519880240601
12.844051273006066,15.792469145822501
12.161966889071598,15.633751869988108
15.073759532846001,15.475836196556921
14.811571147171863,15.318722125528936
9.261856904468742,15.162409656904154
7.228198353229698,15.006898790682577
7.551785559230878,14.852189526864205
14.698281865449037,14.698281865449037
12.87058293750351,14.54517580643707
14.39287134982831,14.39287134982831
9.703045187449318,14.241368495622753
1.1078799762653588,14.0906672438204
7.179187587735696,13.940767594421251
8.868029605652225,13.791669547425306
7.737204264993802,13.643373102832566
13.495878260643028,13.495878260643028
3.8005395024899986,13.349185020856696
13.203293383473568,13.203293383473568
6.057640661620229,13.058203348493642
10.497531063295,12.913914915916921
10.921421261399313,12.770428085743399
10.076011136786121,12.627742857973086
10.585281766265561,12.485859232605977
9.881931047458302,12.344777209642071
12.204496789081372,12.204496789081372
10.224188802747538,12.065017970923874
10.949677535660214,11.926340755169582
6.246793205420128,11.788465141818493
5.866688976213788,11.651391130870609
11.418403730377918,11.515118722325928
10.562983792715073,11.379647916184451
8.02717416028354,11.244978712446178
6.5910804014621,11.111111111111109
3.6859138738402484,10.978045112179245
9.342517264074292,10.845780715650584
10.270975600084684,10.714317921525128
10.528124638560605,10.583656729802874
8.77014878355374,10.453797140483825
10.32473915356798,10.32473915356798
4.808038284301364,10.19648276905534
9.015047728958745,10.069027986945903
7.594715215536716,9.94237480723967
7.36267238320736,9.816523229936642
7.928653772161343,9.691473255036817
2.596740094256293,9.567224882540197
3.5873110008005753,9.443778112446779
9.321132944756567,9.321132944756567
5.557937791780512,9.199289379469558
5.178867706482837,9.078247416585754
8.958007056105153,8.958007056105153
6.217957426798013,8.838568298027756
8.719931142353564,8.719931142353564
7.998242657575838,8.602095589082575
4.529561066641228,8.485061638214791
7.807985712458294,8.36882928975021
5.742985801096203,8.253398543688833
8.138769400030661,8.138769400030661
5.245077585839925,8.024941858775692
6.134154200194603,7.911915919923928
2.6999012819398063,7.799691583475367
5.952144765967569,7.68826884943001
4.616571439613651,7.577647717787857
7.451641931382815,7.467828188548909
7.358810261713164,7.358810261713164
5.66179067906693,7.250593937280623
3.6943747409357957,7.143179215251287
3.092425465612963,7.036566095625155
6.930754578402226,6.930754578402226
6.565066919132688,6.825744663582501
5.971454527417465,6.72153635116598
5.5279091318505635,6.618129641152664
5.694204039310928,6.515524533542552
5.291570745742888,6.413721028335643
4.904549461917522,6.312719125531938
6.208324393987015,6.212518825131438
4.548063841183026,6.113120127134141
3.610877493749001,6.014523031540048
5.423076221579753,5.91672753834916
3.0856799576322085,5.819733647561476
1.6391136151021106,5.723541359176995
3.7479136106464046,5.6281506731957185
5.308110718072577,5.533561589617646
4.534583483132659,5.439774108442777
4.477674730978216,5.3467882296711124
2.3089869990637952,5.254603953302652
3.8766435703880315,5.163221279337396
3.6075018749165344,5.072640207775343
1.1144202345324503,4.982860738616495
4.893882871860851,4.893882871860851
4.80570660750841,4.80570660750841
1.308334250199402,4.718331945559173
4.5650290903473545,4.631758886013141
4.360117294027947,4.545987428870312
3.755869573526008,4.461017574130688
3.298453290070194,4.376849321794268
3.6446470339408714,4.293482671861051
4.105328800424333,4.210917624331039
2.7884879877088395,4.12915417920423
3.4901627676878233,4.048192336480626
3.237189828965542,3.9680320961602216
3.1875826343953504,3.888673458243025
3.2971895381124643,3.8101164227290325
2.2937141601222226,3.732360989618244
3.65540715891066,3.65540715891066
2.2238888421254397,3.5792549306062793
1.2399616038494439,3.503904304705103
2.4862861117507067,3.4293552812071306
1.5044479829892745,3.3556078601123622
3.2826620414207976,3.2826620414207976
2.2946612473177046,3.2105178251324373
3.1391752112472813,3.1391752112472813
0.9531090984535542,3.0686341997653286
2.99889479068658,2.99889479068658
2.755274464294578,2.929956984011036
2.8618207797386956,2.8618207797386956
2.0033779743725457,2.794486177869559
2.710516084356904,2.727953178403627
2.6622217813408984,2.6622217813408984
2.597291986681374,2.597291986681374
1.779561572331808,2.533163794425054
2.3342789375989503,2.4698372045719377
0.6248282189391865,2.4073122171220254
2.345588832075317,2.345588832075317
1.6846597941212054,2.2846670494318126
2.19037287238096,2.2245468691915122
2.165228291354416,2.165228291354416
2.0862980106874844,2.1067113159205237
0.5896825058241184,2.048995942889835
1.1029775933337986,1.992082172262351
1.9359700040380707,1.9359700040380707
1.4758213004421321,1.8806594382169943
1.8261504747991222,1.8261504747991222
1.7724431137844538,1.7724431137844538
1.7195373551729896,1.7195373551729896
1.6674331989647293,1.6674331989647293
0.6270876717228451,1.616130645159673
1.0625494583439923,1.5656296937578207
1.5159303447591725,1.5159303447591725
1.0203908485324142,1.4670325981637282
0.6864112060514369,1.418936453971488
1.1315376822007863,1.3716419121824517
1.3251489727966195,1.3251489727966195
1.129043032737567,1.2794576358139913
1.234567901234567,1.234567901234567
1.1904797690583468,1.1904797690583468
1.0224167284225762,1.1471932392853306
1.1047083119155183,1.1047083119155183
0.175181336988544,1.0630249869489101
0.04204603278805463,1.022143264385506
0.9820631442253057,0.9820631442253057
0.9427846264683095,0.9427846264683095
0.9043077111145172,0.9043077111145172
0.8666323981639291,0.8666323981639291
0.8297586876165449,0.8297586876165449
0.7936865794723647,0.7936865794723647
0.7584160737313885,0.7584160737313885
0.7239471703936163,0.7239471703936163
0.6902798694590482,0.6902798694590482
0.657414170927684,0.657414170927684
0.6253500747995238,0.6253500747995238
0.5940875810745676,0.5940875810745676
0.5636266897528155,0.5636266897528155
0.5339674008342673,0.5339674008342673
0.5051097143189232,0.5051097143189232
0.47705363020678304,0.47705363020678304
0.44979914849784686,0.44979914849784686
0.4233462691921147,0.4233462691921147
0.3976949922895866,0.3976949922895866
0.3728453177902625,0.3728453177902625
0.34879724569414233,0.34879724569414233
0.3255507760012262,0.3255507760012262
0.3031059087115141,0.3031059087115141
0.28146264382500596,0.28146264382500596
0.26062098134170186,0.26062098134170186
0.24058092126160177,0.24058092126160177
0.22134246358470566,0.22134246358470566
0.20290560831101356,0.20290560831101356
0.18527035544052547,0.18527035544052547
0.1684367049732414,0.1684367049732414
0.1524046569091613,0.1524046569091613
0.13717421124828522,0.13717421124828522
0.12274536799061316,0.12274536799061316
0.10911812713614508,0.10911812713614508
0.09629248868488101,0.09629248868488101
0.08426845263682095,0.08426845263682095
0.07304601899196489,0.07304601899196489
0.06262518775031282,0.06262518775031282
0.05300595891186478,0.05300595891186478
0.04418833247662073,0.04418833247662073
0.03617230844458069,0.03617230844458069
0.028957886815744655,0.028957886815744655
0.02254506759011262,0.02254506759011262
0.01693385076768459,0.01693385076768459
0.012124236348460564,0.012124236348460564
0.008116224332440542,0.008116224332440542
0.004909814719624526,0.004909814719624526
0.002505007510012513,0.002505007510012513
0.0009018027036045048,0.0009018027036045048
0.00010020030040050053,0.00010020030040050053
0.00010020030040050053,0.00010020030040050053
0.0009018027036045048,0.0009018027036045048
0.002505007510012513,0.002505007510012513
0.004909814719624526,0.004909814719624526
0.008116224332440542,0.008116224332440542
0.012124236348460564,0.012124236348460564
0.01693385076768459,0.01693385076768459
0.02254506759011262,0.02254506759011262
0.028957886815744655,0.028957886815744655
0.03617230844458069,0.03617230844458069
0.04418833247662073,0.04418833247662073
0.05300595891186478,0.05300595891186478
0.06262518775031282,0.06262518775031282
0.07304601899196489,0.07304601899196489
0.08426845263682095,0.08426845263682095
0.09629248868488101,0.09629248868488101
0.10911812713614508,0.10911812713614508
0.12274536799061316,0.12274536799061316
0.13717421124828522,0.13717421124828522
0.1524046569091613,0.1524046569091613
0.1684367049732414,0.1684367049732414
0.18527035544052547,0.18527035544052547
0.20290560831101356,0.20290560831101356
0.22134246358470566,0.22134246358470566
0.24058092126160177,0.24058092126160177
0.26062098134170186,0.26062098134170186
0.28146264382500596,0.28146264382500596
0.3031059087115141,0.3031059087115141
0.3255507760012262,0.3255507760012262
0.34879724569414233,0.34879724569414233
0.3728453177902625,0.3728453177902625
0.3976949922895866,0.3976949922895866
0.4233462691921147,0.4233462691921147
0.44979914849784686,0.44979914849784686
0.47705363020678304,0.47705363020678304
0.5051097143189232,0.5051097143189232
0.5339674008342673,0.5339674008342673
0.5636266897528155,0.5636266897528155
0.5940875810745676,0.5940875810745676
0.6253500747995238,0.6253500747995238
0.657414170927684,0.657414170927684
0.6902798694590482,0.6902798694590482
0.7239471703936163,0.7239471703936163
0.7584160737313885,0.7584160737313885
0.7936865794723647,0.7936865794723647
0.8297586876165449,0.8297586876165449
0.8666323981639291,0.8666323981639291
0.9043077111145172,0.9043077111145172
0.9427846264683095,0.9427846264683095
0.9820631442253057,0.9820631442253057
0.5789381365785831,1.022143264385506
1.0630249869489101,1.0630249869489101
0.7379496459935052,1.1047083119155183
1.0336130791538536,1.1471932392853306
1.1904797690583468,1.1904797690583468
0.47286399454374073,1.234567901234567
1.2794576358139913,1.2794576358139913
1.3251489727966195,1.3251489727966195
1.0049845554281562,1.3716419121824517
0.5153887268673165,1.418936453971488
0.8373014700453393,1.4670325981637282
0.5499726759358309,1.5159303447591725
1.5656296937578207,1.5656296937578207
1.1589541595547015,1.616130645159673
1.6674331989647293,1.6674331989647293
0.9426591805405233,1.7195373551729896
1.1707527352133105,1.7724431137844538
1.8261504747991222,1.8261504747991222
1.4887265766966096,1.8806594382169943
1.9359700040380707,1.9359700040380707
1.59369918585527,1.992082172262351
1.1754542182979628,2.048995942889835
1.6438655080833304,2.1067113159205237
2.165228291354416,2.165228291354416
1.6436049620179265,2.2245468691915122
1.8028627863582933,2.2846670494318126
2.345588832075317,2.345588832075317
2.4073122171220254,2.4073122171220254
1.0153817529908225,2.4698372045719377
2.533163794425054,2.533163794425054
2.597291986681374,2.597291986681374
2.1169560318922374,2.6622217813408984
2.727953178403627,2.727953178403627
2.299594991061559,2.794486177869559
0.9886808128952131,2.8618207797386956
1.4879555042229036,2.929956984011036
2.7307794085361916,2.99889479068658
2.492160282854257,3.0686341997653286
2.9111834273100285,3.1391752112472813
3.2105178251324373,3.2105178251324373
2.54749641401158,3.2826620414207976
1.6529029554612409,3.3556078601123622
1.3495811994511984,3.4293552812071306
2.608455706752413,3.503904304705103
2.636348149766361,3.5792549306062793
3.4843604090893034,3.65540715891066
3.634027884588686,3.732360989618244
3.055962384597355,3.8101164227290325
1.9754645652772729,3.888673458243025
2.9118186388856775,3.9680320961602216
2.698912545063625,4.048192336480622
4.129154179204226,4.129154179204226
3.5644820842737976,4.210917624331035
3.8058531094511046,4.293482671861047
4.152048255863518,4.376849321794263
3.5141806473094968,4.461017574130684
2.596855498109235,4.545987428870308
3.6608305053995185,4.631758886013137
4.120693354742833,4.71833194555917
1.511816712962728,4.805706607508406
4.48967030001422,4.893882871860846
2.7506352702886026,4.982860738616491
4.273815066435152,5.072640207775339
3.6436770330740726,5.1632212793373915
4.3567187750216965,5.254603953302648
5.346788229671109,5.346788229671109
1.0674811617812887,5.439774108442773
4.921604700969558,5.5335615896176416
4.779440064410252,5.628150673195714
2.949917498744192,5.72354135917699
5.806674974891476,5.819733647561471
5.032972255785281,5.916727538349155
1.8790583782543528,6.014523031540044
2.1142452006928245,6.113120127134136
4.568452649448621,6.212518825131434
6.312719125531934,6.312719125531934
4.269124573866965,6.4137210283356385
6.515524533542547,6.515524533542547
5.874808942923805,6.61812964115266
4.911136841507972,6.721536351165976
6.631185264001071,6.825744663582497
6.1100242782269065,6.9307545784022215
4.581071309582472,7.03656609562515
5.263184601863137,7.1431792152512825
4.684729504819849,7.250593937280619
7.35881026171316,7.35881026171316
6.778338939021388,7.467828188548904
7.577647717787853,7.577647717787853
7.55383969103196,7.688268849430005
6.378648655323623,7.7996915834753615
6.537876440326182,7.911915919923922
2.5857754297870903,8.024941858775698
7.413101516774433,8.138769400030666
7.966233607008793,8.253398543688839
5.503135647609393,8.368829289750215
5.560898912070586,8.485061638214797
5.882345515122725,8.60209558908258
4.853052839933378,8.71993114235357
8.1584925935034,8.838568298027761
7.680897493388711,8.958007056105158
4.811155001513382,9.078247416585759
9.199289379469564,9.199289379469564
9.07055099179645,9.321132944756572
8.827654387953572,9.443778112446786
8.59582109475864,9.567224882540202
3.61690871063168,9.691473255036822
6.480297050008312,9.816523229936648
9.437834969147767,9.942374807239677
7.282399236577152,10.069027986945908
6.278469453149819,10.196482769055345
9.401845494326583,10.324739153567986
7.519881480740891,10.45379714048383
7.2804351013134845,10.58365672980288
8.93343751032764,10.714317921525133
4.573291149346163,10.845780715650589
9.123065501466165,10.97804511217925
6.767221063738982,11.111111111111114
2.4744347003212592,11.244978712446184
10.244929721602613,11.379647916184457
11.372128250121149,11.515118722325933
10.540057213144802,11.651391130870614
8.936914981322502,11.788465141818499
4.2705164282615655,11.926340755169587
11.331440845841701,12.065017970923881
6.98676029024814,12.204496789081377
6.749730246878423,12.344777209642078
11.540926683164162,12.485859232605984
12.543308527729724,12.627742857973091
3.9481325251022934,12.770428085743404
5.433370619676413,12.913914915916921
12.23159968491477,13.058203348493642
6.322032774579374,13.203293383473568
2.9450205061198513,13.349185020856696
8.548240446794752,13.495878260643028
5.924266309121415,13.643373102832566
13.05598406135596,13.791669547425306
13.669652264625041,13.940767594421251
14.0906672438204,14.0906672438204
14.241368495622753,14.241368495622753
14.182455075437844,14.39287134982831
14.041903666199234,14.54517580643707
13.314527421055438,14.698281865449037
13.589982777233933,14.852189526864205
10.868136297353942,15.006898790682577
11.88913843060918,15.162409656904154
10.497268916478546,15.318722125528936
11.885821391055176,15.475836196556921
14.392203127404807,15.633751869988108
11.650005518524791,15.792469145822501
14.223875264387363,15.9519880240601
8.586756804247496,16.1123085047009
9.340224838356626,16.273430587744905
16.435354273192115,16.435354273192115
16.59807956104253,16.59807956104253
16.37396051927076,16.761606451296142
16.925934943952964,16.925934943952964
12.295119826452229,17.09106503901299
17.016931771857944,17.256996736476218
16.19152940489176,17.42373003634265
14.137668435807678,17.591264938612287
17.759601443285128,17.759601443285128
10.192929512677544,17.928739550361176
13.352776236955556,18.098679259840424
17.56219638184667,18.269420571722875
14.90236855180311,18.440963486008535
14.590512079600764,18.613308002697394
18.261152631293214,18.786454121789458
16.18908475913204,18.96040184328473
18.238605006053493,19.135151167183203
18.99319083132493,19.310702093484878
17.49074764015564,19.48705462218976
19.270737471150177,19.664208753297846
14.80895550531811,19.842164486809132
13.112121840822317,20.020921822723626
14.64034810673757,20.200480761041323
20.311607708305186,20.380841301762224
19.221050286529316,20.56200344488633
12.126749753264717,20.74396719041364
19.779142972095748,20.92673253834415
9.54523064735777,21.110299488677867
17.58984975705938,21.294668041414788
15.157061152286257,21.479838196554915
16.06097824979428,21.665809954098243
17.490890291233576,21.852583314044775
19.632358223751176,22.040158276394514
10.029336134421738,22.228534841147454
22.4177130083036,22.4177130083036
19.156440510619348,22.607692777862948
16.01239276836845,22.798474149825502
21.33785589868551,22.99005712419126
2.7118082166164825,23.18244170096022
22.88918743861323,23.375627880132384
20.847434332844596,23.569615661707754
12.963813051078983,23.764405045686328
22.70433064260095,23.959996032068105
20.91385854796229,24.156388620853086
24.075448461442942,24.35358281204127
17.83615783408654,24.55157860563266
24.449608337879255,24.750376001627252
13.313857073090512,24.94997500002505
14.11462163214446,25.150375600826052
4.584598965410965,25.351577804030256
18.20886891881134,25.553581609637664
25.513871325464468,25.75638701764828
7.8197630767202355,25.959994028062095
23.221078494676057,26.164402640879118
23.908359058116545,26.36961285609934
26.57562467372277,26.57562467372277
26.17276072227685,26.782438093749406
26.24958468381817,26.99005311617924
2.4488734269577748,27.198469741012282
22.375595760753683,27.407687968248528
19.047339021792077,27.617707797887977
15.68068869373564,27.82852922993063
25.70604624309982,28.040152264376488
17.58491598939886,28.25257690122555
27.961193920295116,28.465803140477814
23.013591087161316,28.679830982133282
28.509253995960698,28.894660426191955
23.715829589378643,29.110291472653834
20.772607690512366,29.326724121518915
5.607984932888332,29.5439583727872
14.995136864097324,29.76199422645869
29.98083168253338,29.98083168253338
17.235045281561177,30.20047074101128
30.32190126183564,30.42091140189238
28.05525220975532,30.642153665176686
24.859795333166957,30.864197530864196
29.51996764708049,31.08704299895491
30.221804249478232,31.310690069448825
28.50511608111272,31.535138742345946
18.037669737923654,31.760389017646272
29.697361575959185,31.9864408953498
23.22543617084595,32.213294375456535
31.60430645752305,32.440949457966475
3.7327797683608317,32.669406142879616
25.186977105122835,32.89866443019596
28.496944229446687,33.128724319915506
27.73893095825745,33.35958581203826
30.454560724897465,33.59124890656422
11.882858896442116,33.82371360349338
19.767210839526683,34.056979902825745
23.114328869976816,34.291047804561316
9.028189618460267,34.52591730870009
23.152423824959556,34.761588415242066
21.979684780689652,34.998061124187245
29.184347299648074,35.23533543553563
34.51342775726558,35.47341134928722
25.837207957458205,35.71228886544201
32.88619840507208,35.951967984000014
34.152994858656626,36.19244870496124
30.84086276520914,36.43373102832564
34.214669428232426,36.67581495409325
10.359472977212729,36.918700482264065
10.455522812265286,37.16238761283808
37.4068763458153,37.4068763458153
16.822286581766456,37.65216668119573
37.12123061544321,37.898258618979355
30.39100870251132,38.14515215916619
38.14362164975052,38.39284730175623
27.629000954009527,38.64134404674947
35.92986111822441,38.890642394145914
39.14074234394556,39.14074234394556
22.889313829581663,39.391643896148416
22.487354486735338,39.64334705075447
25.77869031102419,39.895851807763734
39.330235108546,40.1491581671762
27.16296592949913,40.40326612899187
38.96248008515096,40.658175693210744
39.670830746015426,40.91388685983282
38.68578241405856,41.17039962885811
16.61581555664437,41.42771400028659
38.0146313986298,41.68582997411828
37.982030117781335,41.94474755035317
40.896787797859716,42.20446672899127
38.921734166699416,42.46498751003257
40.42997694211149,42.72630989347708
21.78466312350163,42.98843387932479
37.23803059517336,43.251359467575696
38.8047458853931,43.51508665822982
36.88535375803267,43.779615451287135
41.252022815466745,44.044945846747666
38.37702830694816,44.3110778446114
13.944796306348891,44.57801144487833
28.665904101024797,44.84574664754847
43.33406848943929,45.114283452621805
44.93062156002939,45.38362186009835
34.15142516161852,45.653761869978105
42.28260369221925,45.92470348226106
28.851476761985257,46.19644669694721
42.720154347074725,46.468991514036574
37.75364809486894,46.74233793352914
46.77143799796393,47.01648595542491
46.9720677099921,47.29143557972388
35.54510973249233,47.56718680642606
43.41256513652951,47.84373963553144
32.3440882308498,48.121094067040026
41.26939441861306,48.39925010095182
39.42393137282601,48.67820773726681
42.82413408188575,48.95796697598501
